ICCAT_Stoks,FL_cm,Total_Weight_g,Sex,Gonad_Weight_g,Maturity_visual,Gonad_stage_Micro,Maturity_stage
AT-SE/BIL97,80.5,2610,Female,12.3,2,I,Inmature
AT-SE/BIL97,82.2,2910,Female,17.1,1,III,Inmature
AT-SE/BIL97,75.2,2110,Male,7.8,2,N/A,N/A
AT-SE/BIL97,89.5,3960,Male,4.6,1,N/A,N/A
AT-SE/BIL97,91,4090,Female,31.8,2,I,Inmature
AT-SE/BIL97,91.5,4500,Male,5.3,1,N/A,N/A
AT-SE/BIL97,92.5,4730,Female,41.5,3,I,Inmature
AT-SE/BIL97,93.5,4680,Female,21.9,1,I,Inmature
AT-SE/BIL97,94,4460,Female,33,2,I,Inmature
AT-SE/BIL97,95,4720,Female,32,2,I,Inmature
AT-SE/BIL97,96.5,4780,Male,6.4,1,N/A,N/A
AT-SE/BIL97,97.9,4800,Male,13.5,2,N/A,N/A
AT-SE/BIL97,78.6,2710,Male,1.9,4,N/A,N/A
AT-SE/BIL97,87.4,3250,Male,2,1,N/A,N/A
AT-SE/BIL97,88,3680,Male,5.2,1,N/A,N/A
AT-SE/BIL97,90,4200,Male,2.3,3,N/A,N/A
AT-SE/BIL97,93,4040,Male,3.1,3,N/A,N/A
AT-SE/BIL97,93.5,4600,Female,26.1,2,IV,Mature
AT-SE/BIL97,94.5,4160,Female,27,3,Vb,Mature
AT-SE/BIL97,95.4,4640,Male,8.9,4,N/A,N/A
AT-SE/BIL97,95.5,4960,Male,2,2,N/A,N/A
AT-SE/BIL97,99.6,5090,Female,39.3,2,Vb,Mature
AT-SE/BIL97,100.3,5990,Female,52.1,4,Vb,Mature
AT-SE/BIL97,100.3,6200,Female,53.9,3,Vb,Mature
AT-SE/BIL97,101.8,5550,Male,3.5,1,N/A,N/A
AT-SE/BIL97,105.5,6610,Female,57.5,5,Vb,Mature
AT-SE/BIL97,109.7,7410,Male,10.1,4,N/A,N/A
AT-SE/BIL97,111.7,7870,Male,18.1,4,N/A,N/A
AT-SE/BIL97,78,2580,Male,1.5,2,N/A,N/A
AT-SE/BIL97,87.8,4090,Female,25.3,2,I,Inmature
AT-SE/BIL97,89,4110,Male,4.3,4,N/A,N/A
AT-SE/BIL97,90.5,4170,Female,32.6,3,I,Inmature
AT-SE/BIL97,90.8,4210,Female,31.11,3,I,Inmature
AT-SE/BIL97,93.1,4400,Female,42.7,4,I,Inmature
AT-SE/BIL97,93.4,4900,Male,8.1,4,N/A,N/A
AT-SE/BIL97,96.1,4920,Female,39.4,3,I,Inmature
AT-SE/BIL97,97,5240,Female,42.5,2,I,Inmature
AT-SE/BIL97,98.1,2280,Male,10.4,3,N/A,N/A
AT-SE/BIL97,99.8,5600,Male,12,3,N/A,N/A
AT-SE/BIL97,103.2,6150,Male,18.2,4,N/A,N/A
AT-SE/BIL97,69.9,1900,Male,1.7,1,N/A,N/A
AT-SE/BIL97,75.2,2250,Female,5.3,1,I,Inmature
AT-SE/BIL97,75.5,2300,Female,10.5,2,I,Inmature
AT-SE/BIL97,76.5,2430,Male,2.7,1,N/A,N/A
AT-SE/BIL97,76.8,2560,Male,2.7,1,N/A,N/A
AT-SE/BIL97,80.2,2700,Male,2.2,1,N/A,N/A
AT-SE/BIL97,80.4,2770,Female,9.7,1,I,Inmature
AT-SE/BIL97,82.5,2960,Female,21.4,2,I,Inmature
AT-SE/BIL97,84.7,4810,Female,45.5,3,Vb,Mature
AT-SE/BIL97,85.6,3540,Female,18.7,3,I,Inmature
